@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":30:25:30:55|Generating a type div divider 
@N: BN362 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Removing sequential instance b2v_inst20.clk_100Khz (in view: work.TOP(bdf_type)) because it does not drive other instances.
@N: BN362 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Removing sequential instance b2v_inst20.clk_100Khz_0 (in view: work.TOP(bdf_type)) because it does not drive other instances.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.N_m1_0_a2 (in view: work.TOP(bdf_type)) with 40 loads 1 time to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Replicating instance b2v_inst20.clk_100Khz_1 (in view: work.TOP(bdf_type)) with 61 loads 3 times to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":137:3:137:6|Replicating instance b2v_inst11.curr_state_3_i_m2_i_o2_i_o2[0] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[4] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[3] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[1] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[2] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[13] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[0] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[12] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[11] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[10] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[9] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[8] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[7] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[6] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[5] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[15] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Replicating instance b2v_inst11.count_off_1[14] (in view: work.TOP(bdf_type)) with 2 loads 1 time(s) to improve timing.
@N: FX1017 :|SB_GB inserted on the net b2v_inst16.delayed_vddq_pwrgd_en.
@N: FX1017 :|SB_GB inserted on the net b2v_inst200.count_en.
