@W: BN114 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":361:1:361:10|Removing instance b2v_inst40 (in view: work.TOP(bdf_type)) of black box view:work.voltage_monitor(syn_black_box) because it does not drive other instances.
@W: BN114 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":316:1:316:10|Removing instance b2v_inst28 (in view: work.TOP(bdf_type)) of black box view:work.adc(syn_black_box) because it does not drive other instances.
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[5] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[6] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[15] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[14] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[13] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[12] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[3] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[11] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[4] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[7] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[10] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[8] is being ignored. 
